
MEMORY  DUMP:
REGISTERS:
accumulator:     0
instructionCounter   0
instructionRegister  0
operationCode  0
operand  0

MEMORY:
         0       1       2       3       4       5       6       7       8       9
 0    1010    1010    1010    1010    4300    0000    0000    0000    0000    0000
10    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
20    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
30    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
40    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
50    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
60    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
70    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
80    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000
90    0000    0000    0000    0000    0000    0000    0000    0000    0000    0000

